Žurnāls: ppo_trader_Clean Baseline_BTC.log

Ierīce: cpu  |  AMP: False
Eksperiments: Clean Baseline

============================================================
1. SOLIS: Datu ielāde
============================================================
Visa datu kopa : 771,726 sveces  |  2019-01-05 05:00:00 → 2026-05-10 16:05:00
Izmantojam     : 330,740 sveces  |  2023-03-19 05:05:00 → 2026-05-10 16:05:00
Apmācība (~2g) : 0..220,493  (2023-03-19 05:05:00 → 2025-04-22 20:50:00)
Tests  (~1g)   : 220,493..330,740  (2025-04-22 20:55:00 → 2026-05-10 16:05:00)
Pazīmes (tirgus): 32
N_STATE_FEATURES=34

Slipāžas rindu priekšaprēķins...

============================================================
7. SOLIS: Modelis
============================================================
Parametri: 62,853  |  INPUT_DIM=34
Arhitektūra: D_MODEL=64, N_HEADS=2, N_LAYERS=1, SEQ_LEN=32

============================================================
10. SOLIS: Apmācība (PPO)
============================================================
Kopējie soļi: 75,000  |  N_ENVS: 4  |  ROLLOUT_STEPS: 128
Bufera izmērs vienam atjauninājumam: 512 pārejas
PPO epohi: 2  |  Mini-pakete: 128
Režīms: Clean Baseline  —  visi reward shaping sodi atslēgti
Apmācība: tīrs PnL signāls (log-atgriešanās), bez OPEN_PENALTY, SHORT_TRADE_PEN, HOLD_PENALTY
Kontrolpunkti: checkpoints_Clean Baseline_BTC/  (ik pēc 29 atjauninājumiem)

────────────────────────────────────────────────────────────────────────────────
     Solis   Upd  Rew(avg10)       pi       v    ent   clip%      ev        lr  Darbības(H/L/S/C)
────────────────────────────────────────────────────────────────────────────────
       512     1    -0.00109  -0.0009  0.0356  1.300?    0.0%  -0.898  3.00e-04  25.0%/28.5%/26.8%/19.7%
     1,024     2    -0.00092  -0.0007  0.0230  1.307?    0.0%  -0.105  3.00e-04  30.1%/25.8%/26.2%/18.0%
     1,536     3    -0.00089  -0.0001  0.0172  1.291?    0.0%  +0.213  3.00e-04  29.7%/26.2%/25.0%/19.1%
     2,048     4    -0.00084  -0.0003  0.0119  1.302?    0.0%  -0.063  2.99e-04  29.7%/30.3%/21.9%/18.2%
     2,560     5    -0.00087  -0.0001  0.0116  1.296?    0.0%  -0.520  2.99e-04  29.3%/27.3%/25.0%/18.4%
     3,072     6    -0.00091  -0.0004  0.0105  1.307→    0.0%  +0.093  2.99e-04  23.0%/27.0%/30.7%/19.3%
     3,584     7    -0.00091  -0.0002  0.0098  1.296→    0.0%  -0.097  2.98e-04  27.7%/27.0%/25.4%/19.9%
     4,096     8    -0.00090  -0.0003  0.0072  1.310→    0.0%  -0.154  2.98e-04  29.1%/23.8%/28.5%/18.6%
     4,608     9    -0.00091  -0.0005  0.0071  1.307↑    0.0%  +0.563  2.97e-04  27.7%/27.9%/25.0%/19.3%
     5,120    10    -0.00090  -0.0008  0.0069  1.308→    0.0%  -0.416  2.97e-04  27.7%/29.1%/25.6%/17.6%
     5,632    11    -0.00091  -0.0002  0.0081  1.306→    0.0%  +0.215  2.96e-04  24.6%/29.3%/26.0%/20.1%
     6,144    12    -0.00092  -0.0003  0.0049  1.315↑    0.0%  -0.544  2.95e-04  30.1%/30.1%/24.4%/15.4%
     6,656    13    -0.00092  -0.0006  0.0040  1.314↑    0.0%  -1.399  2.94e-04  23.6%/29.5%/27.7%/19.1%
     7,168    14    -0.00095  -0.0000  0.0043  1.312↑    0.0%  -0.492  2.93e-04  25.0%/26.6%/29.7%/18.8%
     7,680    15    -0.00095  -0.0003  0.0035  1.300↑    0.0%  -1.204  2.92e-04  27.0%/25.8%/28.1%/19.1%
     8,192    16    -0.00092  +0.0007  0.0035  1.295↑    0.0%  -0.422  2.91e-04  28.1%/27.9%/24.6%/19.3%
     8,704    17    -0.00091  -0.0005  0.0028  1.305→    0.0%  +0.052  2.90e-04  26.8%/27.3%/25.8%/20.1%
     9,216    18    -0.00095  -0.0006  0.0036  1.305→    0.0%  -0.207  2.89e-04  28.5%/29.7%/23.2%/18.6%
     9,728    19    -0.00101  -0.0005  0.0039  1.316→    0.0%  -0.274  2.88e-04  22.9%/27.9%/31.4%/17.8%
    10,240    20    -0.00102  +0.0002  0.0023  1.307↑    0.0%  -0.432  2.86e-04  24.6%/28.1%/29.1%/18.2%
    10,752    21    -0.00102  -0.0003  0.0028  1.308↑    0.0%  -2.051  2.85e-04  24.8%/28.5%/28.1%/18.6%
    11,264    22    -0.00108  -0.0001  0.0024  1.298↑    0.0%  -0.129  2.84e-04  24.0%/29.5%/25.4%/21.1%
    11,776    23    -0.00108  -0.0001  0.0027  1.299↑    0.0%  -0.550  2.82e-04  28.1%/26.6%/26.2%/19.1%
    12,288    24    -0.00113  +0.0003  0.0025  1.315↑    0.0%  -1.150  2.81e-04  28.1%/28.9%/25.6%/17.4%
    12,800    25    -0.00117  -0.0004  0.0029  1.301→    0.0%  +0.453  2.79e-04  26.2%/29.1%/24.2%/20.5%
    13,312    26    -0.00122  -0.0003  0.0023  1.323↑    0.0%  +0.256  2.77e-04  23.2%/29.7%/30.3%/16.8%
    13,824    27    -0.00127  -0.0004  0.0025  1.313↑    0.0%  +0.448  2.75e-04  26.2%/30.7%/26.6%/16.6%
    14,336    28    -0.00126  -0.0002  0.0018  1.313↑    0.0%  -1.094  2.74e-04  27.3%/27.5%/28.5%/16.6%
    14,848    29    -0.00121  -0.0004  0.0021  1.306↑    0.0%  -0.662  2.72e-04  23.8%/29.5%/26.6%/20.1%
  ✓ Kontrolpunkts: checkpoints_Clean Baseline_BTC\ckpt_step0014848.pth  [20% apmācības]
    15,360    30    -0.00123  -0.0008  0.0020  1.308↑    0.0%  -0.674  2.70e-04  24.6%/26.0%/29.9%/19.5%
    15,872    31    -0.00123  -0.0000  0.0016  1.296↑    0.0%  -2.100  2.68e-04  28.3%/24.4%/29.3%/18.0%
    16,384    32    -0.00119  -0.0002  0.0016  1.293↑    0.0%  -1.662  2.66e-04  28.5%/24.4%/25.6%/21.5%
    16,896    33    -0.00120  -0.0007  0.0016  1.312↑    0.0%  -1.740  2.64e-04  27.3%/30.5%/24.0%/18.2%
    17,408    34    -0.00117  -0.0004  0.0018  1.309↑    0.0%  -1.704  2.62e-04  24.4%/31.8%/25.6%/18.2%
    17,920    35    -0.00125  -0.0001  0.0028  1.306↑    0.0%  -0.631  2.60e-04  26.6%/29.3%/25.8%/18.4%
    18,432    36    -0.00129  -0.0001  0.0023  1.306→    0.0%  -1.022  2.57e-04  26.2%/26.8%/27.7%/19.3%
    18,944    37    -0.00133  -0.0003  0.0022  1.299→    0.0%  +0.319  2.55e-04  27.0%/28.1%/26.0%/18.9%
    19,456    38    -0.00134  -0.0006  0.0025  1.307→    0.0%  -0.080  2.53e-04  27.0%/29.1%/24.0%/19.9%
    19,968    39    -0.00141  -0.0002  0.0018  1.299→    0.0%  +0.080  2.50e-04  29.7%/26.0%/26.2%/18.2%
    20,480    40    -0.00140  -0.0001  0.0016  1.304→    0.0%  -0.069  2.48e-04  24.2%/28.7%/28.5%/18.6%
    20,992    41    -0.00141  -0.0009  0.0018  1.301→    0.0%  +0.211  2.45e-04  26.0%/26.4%/27.1%/20.5%
    21,504    42    -0.00145  -0.0005  0.0016  1.311→    0.0%  -0.127  2.43e-04  29.1%/28.1%/25.8%/17.0%
    22,016    43    -0.00148  -0.0000  0.0015  1.300→    0.0%  +0.111  2.40e-04  28.3%/26.4%/26.0%/19.3%
    22,528    44    -0.00148  -0.0004  0.0013  1.310→    0.0%  +0.243  2.38e-04  27.3%/29.7%/24.2%/18.8%
    23,040    45    -0.00139  +0.0002  0.0015  1.300→    0.0%  +0.066  2.35e-04  26.6%/27.1%/27.1%/19.1%
    23,552    46    -0.00133  -0.0005  0.0011  1.313→    0.0%  +0.153  2.33e-04  25.2%/26.2%/31.8%/16.8%
    24,064    47    -0.00126  -0.0002  0.0013  1.303→    0.0%  -0.169  2.30e-04  25.8%/27.9%/27.7%/18.6%
    24,576    48    -0.00121  -0.0004  0.0012  1.302→    0.0%  -1.260  2.27e-04  27.3%/28.1%/26.4%/18.2%
    25,088    49    -0.00113  -0.0002  0.0012  1.301→    0.0%  -0.545  2.24e-04  26.6%/24.6%/30.7%/18.2%
    25,600    50    -0.00112  -0.0006  0.0010  1.299→    0.0%  +0.389  2.22e-04  26.2%/24.6%/29.5%/19.7%
    26,112    51    -0.00107  -0.0007  0.0009  1.309→    0.0%  -3.508  2.19e-04  27.5%/25.4%/29.9%/17.2%
    26,624    52    -0.00102  -0.0002  0.0010  1.303→    0.0%  -0.797  2.16e-04  29.7%/29.1%/23.6%/17.6%
    27,136    53    -0.00100  +0.0002  0.0009  1.313→    0.0%  -2.563  2.13e-04  27.7%/25.0%/30.5%/16.8%
    27,648    54    -0.00096  -0.0001  0.0011  1.300→    0.0%  -1.969  2.10e-04  24.2%/27.1%/28.9%/19.7%
    28,160    55    -0.00099  +0.0009  0.0011  1.303→    0.0%  -0.827  2.07e-04  25.8%/27.9%/28.1%/18.2%
    28,672    56    -0.00110  -0.0004  0.0028  1.308→    0.0%  -0.046  2.04e-04  25.6%/26.8%/28.7%/18.9%
    29,184    57    -0.00116  -0.0004  0.0015  1.301→    0.0%  -0.183  2.01e-04  27.0%/31.6%/23.4%/18.0%
    29,696    58    -0.00124  -0.0003  0.0012  1.303→    0.0%  -0.439  1.98e-04  24.4%/23.8%/31.2%/20.5%
  ✓ Kontrolpunkts: checkpoints_Clean Baseline_BTC\ckpt_step0029696.pth  [40% apmācības]
    30,208    59    -0.00128  -0.0001  0.0012  1.307→    0.0%  -0.213  1.95e-04  24.0%/31.1%/26.0%/18.9%
    30,720    60    -0.00131  -0.0008  0.0008  1.301→    0.0%  -2.078  1.92e-04  23.6%/26.6%/30.9%/18.9%
    31,232    61    -0.00132  -0.0012  0.0009  1.300→    0.0%  -2.769  1.89e-04  30.3%/23.2%/27.3%/19.1%
    31,744    62    -0.00136  +0.0003  0.0009  1.303→    0.0%  -4.333  1.86e-04  29.5%/23.0%/29.7%/17.8%
    32,256    63    -0.00133  -0.0010  0.0008  1.299→    0.0%  -2.595  1.82e-04  30.1%/25.6%/26.6%/17.8%
    32,768    64    -0.00132  -0.0009  0.0010  1.292→    0.0%  -0.422  1.79e-04  28.5%/25.6%/26.8%/19.1%
    33,280    65    -0.00125  -0.0003  0.0009  1.294→    0.0%  -1.184  1.76e-04  30.7%/23.8%/27.5%/18.0%
    33,792    66    -0.00112  +0.0009  0.0008  1.294→    0.0%  -1.940  1.73e-04  28.1%/27.3%/25.4%/19.1%
    34,304    67    -0.00109  -0.0005  0.0009  1.293→    0.0%  -1.936  1.70e-04  28.5%/23.6%/27.0%/20.9%
    34,816    68    -0.00101  -0.0010  0.0008  1.309→    0.0%  -3.037  1.67e-04  28.1%/27.5%/27.1%/17.2%
    35,328    69    -0.00101  -0.0006  0.0009  1.301→    0.0%  -1.524  1.63e-04  32.2%/21.1%/29.3%/17.4%
    35,840    70    -0.00097  +0.0008  0.0008  1.300→    0.0%  -0.066  1.60e-04  27.1%/27.1%/27.3%/18.4%
    36,352    71    -0.00100  +0.0001  0.0008  1.311→    0.0%  -0.953  1.57e-04  30.3%/28.5%/24.8%/16.4%
    36,864    72    -0.00098  -0.0008  0.0008  1.291→    0.0%  -1.891  1.54e-04  25.2%/28.9%/25.2%/20.7%
    37,376    73    -0.00107  -0.0004  0.0011  1.288→    0.0%  -0.114  1.50e-04  29.3%/23.8%/28.9%/18.0%
    37,888    74    -0.00110  -0.0005  0.0008  1.295→    0.0%  -1.261  1.47e-04  29.7%/25.0%/27.1%/18.2%
    38,400    75    -0.00112  +0.0007  0.0009  1.290↓    0.0%  +0.401  1.44e-04  31.4%/22.5%/28.7%/17.4%
    38,912    76    -0.00110  -0.0011  0.0007  1.292↓    0.0%  -0.071  1.41e-04  28.3%/23.4%/29.7%/18.6%
    39,424    77    -0.00107  -0.0006  0.0006  1.292↓    0.0%  -0.221  1.38e-04  29.5%/24.8%/27.1%/18.6%
    39,936    78    -0.00110  -0.0005  0.0008  1.294↓    0.0%  -4.061  1.34e-04  27.0%/22.9%/31.6%/18.6%
    40,448    79    -0.00106  -0.0000  0.0007  1.293↓    0.0%  -0.400  1.31e-04  28.7%/24.0%/28.1%/19.1%
    40,960    80    -0.00105  -0.0012  0.0007  1.294↓    0.0%  -1.160  1.28e-04  31.6%/19.5%/29.9%/18.9%
    41,472    81    -0.00104  +0.0001  0.0007  1.291↓    0.0%  -2.174  1.25e-04  30.9%/24.6%/25.4%/19.1%
    41,984    82    -0.00107  -0.0001  0.0011  1.280↓    0.0%  -0.075  1.22e-04  35.2%/20.7%/26.8%/17.4%
    42,496    83    -0.00100  -0.0013  0.0007  1.291↓    0.0%  -0.031  1.19e-04  29.3%/24.2%/27.0%/19.5%
    43,008    84    -0.00106  +0.0015  0.0011  1.286↓    0.0%  -0.287  1.15e-04  29.5%/27.0%/25.4%/18.2%
    43,520    85    -0.00107  +0.0008  0.0006  1.296↓    0.0%  -0.592  1.12e-04  29.9%/24.4%/27.0%/18.8%
